date,signal,tickers,count
2024-12-29 17:30:00+05:30,BUY,"['ATAUSDT', 'XVGUSDT', 'NMRUSDT', 'COWUSDT']",4
2024-12-29 17:45:00+05:30,BUY,['VICUSDT'],1
2024-12-29 18:30:00+05:30,BUY,"['JASMYUSDT', 'QKCUSDT']",2
2024-12-29 18:45:00+05:30,BUY,"['CTSIUSDT', 'KAIAUSDT']",2
2024-12-29 19:00:00+05:30,BUY,['ALPHAUSDT'],1
2024-12-29 19:15:00+05:30,BUY,"['XTZUSDT', 'XECUSDT', 'LITUSDT', 'LDOUSDT', 'POLYXUSDT', 'TAOUSDT', 'JSTUSDT', 'ENJUSDT', 'GUSDT', 'AIUSDT', 'SCUSDT', 'METISUSDT', 'SUPERUSDT']",13
2024-12-29 19:30:00+05:30,BUY,['RAYUSDT'],1
2024-12-29 19:30:00+05:30,SELL,['DFUSDT'],1
2024-12-29 20:45:00+05:30,BUY,"['HIVEUSDT', 'ROSEUSDT', 'VIBUSDT']",3
2024-12-29 21:30:00+05:30,BUY,['AEURUSDT'],1
2024-12-29 22:00:00+05:30,BUY,['DEXEUSDT'],1
2024-12-29 22:30:00+05:30,BUY,['AAVEUSDT'],1
2024-12-29 22:45:00+05:30,BUY,['VIBUSDT'],1
2024-12-29 23:15:00+05:30,BUY,"['PEOPLEUSDT', 'PORTALUSDT', 'EOSUSDT', 'SUNUSDT', 'POWRUSDT', 'RIFUSDT', 'BICOUSDT']",7
2024-12-30 00:00:00+05:30,BUY,"['GRTUSDT', 'JUVUSDT']",2
2024-12-30 00:15:00+05:30,BUY,['ALCXUSDT'],1
2024-12-30 00:30:00+05:30,BUY,"['HIVEUSDT', 'AUCTIONUSDT']",2
2024-12-30 00:45:00+05:30,BUY,"['HFTUSDT', 'NKNUSDT', 'LUMIAUSDT', 'AUDIOUSDT', 'PROMUSDT']",5
2024-12-30 02:15:00+05:30,BUY,"['IOTAUSDT', 'HBARUSDT', 'CHESSUSDT', 'PORTOUSDT', 'SUIUSDT', 'USUALUSDT', 'SXPUSDT', 'RVNUSDT', 'NTRNUSDT', 'THETAUSDT']",10
2024-12-30 05:00:00+05:30,BUY,"['TKOUSDT', 'STRAXUSDT', 'BARUSDT', 'ARUSDT']",4
2024-12-30 05:45:00+05:30,BUY,['PAXGUSDT'],1
2024-12-30 08:15:00+05:30,BUY,['COWUSDT'],1
2024-12-30 08:45:00+05:30,SELL,['ROSEUSDT'],1
2024-12-30 09:30:00+05:30,BUY,['DEXEUSDT'],1
2024-12-30 09:30:00+05:30,SELL,['VIDTUSDT'],1
2024-12-30 09:45:00+05:30,SELL,"['WAXPUSDT', 'KAVAUSDT', 'TKOUSDT']",3
2024-12-30 10:30:00+05:30,BUY,['OMUSDT'],1
